rank,category,name,price,product_id,baby_product_link,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,attribute_list,recommends_list
841,184670,"에코팩토리 인테리어 파티션 핸드메이드 라탄 칸막이 공간분리 가벽, [A-대형]150x200cm라탄:화이트",59900,1274762940,https://www.coupang.com/vp/products/1274762940?itemId=2280535705&vendorItemId=70277662800&sourceType=CATEGORY&categoryId=184570,false,26,4.5,260,False,에코팩토리,0,"['인테리어 컨셉: 모던/심플', '재질: 라탄', '바퀴 유무: 바퀴없음', '폭 수: 4개', '가로길이: 200cm', '쿠팡상품번호: 1274762940 - 2280535705']",[]
842,184670,"독립형 흡음파티션 156CM PM404, M116",169100,1965215837,https://www.coupang.com/vp/products/1965215837?itemId=3341585967&vendorItemId=71328378703&sourceType=CATEGORY&categoryId=184570,false,5,,,False,,0,['쿠팡상품번호: 1965215837 - 3341585967'],[]
843,184670,가림막 가림판 파티션 칸막이 식당 카페 음식점 학교 학원 PP 미디피피,3480,4838804434,https://www.coupang.com/vp/products/4838804434?itemId=6251257398&vendorItemId=73546983900&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,"4,000",['쿠팡상품번호: 4838804434 - 6251257398'],[]
844,184670,"HOOM 대나무 파티션 접이식 병풍 공간분리 인테리어 원목, 연한원목4짝200x50",160000,2171310454,https://www.coupang.com/vp/products/2171310454?itemId=3693744267&vendorItemId=71679056363&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,"12,000",['쿠팡상품번호: 2171310454 - 3693744267'],[]
845,184670,"리빙엔터 인테리어파티션 라탄파티션 칸막이 가리개 가림막 병풍 공간분리 자바라칸막이, 2단(대형)80×170cm:아이보리",33500,176849962,https://www.coupang.com/vp/products/176849962?itemId=505592229&vendorItemId=3976333331&sourceType=CATEGORY&categoryId=184570,false,0,4.0,209,False,,0,"['재질: 특수목공예용지', '사이즈: 폭80×높이170cm', '가로길이: 80cm', '재질: 등나무', '바퀴 유무: 바퀴없음', '쿠팡상품번호: 176849962 - 505592229']",[]
846,184670,"레트로하우스 틴우드 아쿠아유리 철제파티션 800 (하프), 화이트",64000,1383309507,https://www.coupang.com/vp/products/1383309507?itemId=2417884680&vendorItemId=70412113575&sourceType=CATEGORY&categoryId=184570,false,60,4.5,3,False,레트로하우스,착불배송,['쿠팡상품번호: 1383309507 - 2417884680'],[]
847,184670,고정가능 비말차단 투명가림막 아크릴칸막이 4인용,45000,4573312943,https://www.coupang.com/vp/products/4573312943?itemId=5591412913&vendorItemId=73299055818&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,0,['쿠팡상품번호: 4573312943 - 5591412913'],[]
848,184670,"데코지엔 패턴그리다 공간분리 인테리어 파티션, 패턴미니2단파티션",72000,307072089,https://www.coupang.com/vp/products/307072089?itemId=968290369&vendorItemId=5375745649&sourceType=CATEGORY&categoryId=184570,false,0,3.5,6,False,,착불배송,['쿠팡상품번호: 307072089 - 968290369'],[]
849,184670,올더까사 알파벳 월넛 2단파티션(대) 파티션,168300,23172009,https://www.coupang.com/vp/products/23172009?itemId=90105494&vendorItemId=3156225313&sourceType=CATEGORY&categoryId=184570,false,0,5.0,1,False,,"8,000","['재질: 벽지원목', '사이즈: L', '가로길이: 1220mm', '재질: 원목', '바퀴 유무: 바퀴없음', '쿠팡상품번호: 23172009 - 90105494']",[]
850,184670,"셀프가벽 접이식 인테리어파티션 원룸 주방 사무실 카페 공간분리 칸막이, BR",122900,5100441729,https://www.coupang.com/vp/products/5100441729?itemId=6947672280&vendorItemId=75802929829&sourceType=CATEGORY&categoryId=184570,false,3,,,False,,"15,000",['쿠팡상품번호: 5100441729 - 6947672280'],[]
851,184670,"타공판닷컴 가벽 인테리어 사무실 셀프 파티션 60 x 240 cm, 화이트",211200,1911882336,https://www.coupang.com/vp/products/1911882336?itemId=3245959562&vendorItemId=71233051931&sourceType=CATEGORY&categoryId=184570,true,0,4.0,1,False,,0,['쿠팡상품번호: 1911882336 - 3245959562'],[]
852,184670,"포스트모던 스틸 가벽 인테리어 공간분리 파티션 402, 화이트",95900,5144033967,https://www.coupang.com/vp/products/5144033967?itemId=7078846380&vendorItemId=74350267238&sourceType=CATEGORY&categoryId=184570,false,31,,,False,포스트모던,0,['쿠팡상품번호: 5144033967 - 7078846380'],[]
853,184670,"남도공예 전통배접표구 제사용병풍 6폭 8폭 병풍, 1개, 20_죽절쟈가드6폭 반야 - 산수화",153000,10600816,https://www.coupang.com/vp/products/10600816?itemId=45987499&vendorItemId=3071761587&sourceType=CATEGORY&categoryId=184570,false,0,4.5,204,False,,0,"['재질: 전통배접표구', '가로길이: 250cm', '폭 수: 6폭', '재질: 비단(실크)', '색상계열: 옐로우계열', '쿠팡상품번호: 10600816 - 45987499']",[]
854,184670,"타공판닷컴 철제 파티션 가로 40cm x 높이 110cm + 가로 40cm x 높이 110cm 세트, 화이트",162500,1911241377,https://www.coupang.com/vp/products/1911241377?itemId=3244934317&vendorItemId=71232100067&sourceType=CATEGORY&categoryId=184570,true,0,4.0,1,False,,0,['쿠팡상품번호: 1911241377 - 3244934317'],[]
855,184670,"에코팩토리 인테리어 파티션 핸드메이드 라탄 칸막이 공간분리 가벽, [A-특대형]180x200cm라탄다크:브라운",69900,1274762940,https://www.coupang.com/vp/products/1274762940?itemId=2280535715&vendorItemId=70277662879&sourceType=CATEGORY&categoryId=184570,false,23,4.5,260,False,에코팩토리,0,"['인테리어 컨셉: 모던/심플', '재질: 라탄', '바퀴 유무: 바퀴없음', '폭 수: 4개', '가로길이: 200cm', '쿠팡상품번호: 1274762940 - 2280535715']",[]
856,184670,"틴우드 가벽 아쿠아유리 철제 파티션, 아쿠아유리 W600 블랙:H2400",156000,4315777603,https://www.coupang.com/vp/products/4315777603?itemId=5014762384&vendorItemId=72324649896&sourceType=CATEGORY&categoryId=184570,false,31,3.5,9,False,레트로하우스,착불배송,['쿠팡상품번호: 4315777603 - 5014762384'],[]
857,184670,"디모토 빈티지 잎새 미니 3단 파티션 칸막이 (인디핑크), 인디핑크",89000,235725438,https://www.coupang.com/vp/products/235725438?itemId=747964258&vendorItemId=5488054896&sourceType=CATEGORY&categoryId=184570,false,0,3.0,1,False,,"10,000",['쿠팡상품번호: 235725438 - 747964258'],[]
858,184670,"대나무파티션 일본풍 일식집 인테리어가벽 파티션, AA_전체 복장",59800,5132042632,https://www.coupang.com/vp/products/5132042632?itemId=7026248308&vendorItemId=74318425267&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,0,['쿠팡상품번호: 5132042632 - 7026248308'],[]
859,184670,"은목 오리엔탈 동양화 4단 파티션 칸막이 공간분리, 블랙",136000,5191432782,https://www.coupang.com/vp/products/5191432782?itemId=7209137247&vendorItemId=74500684127&sourceType=CATEGORY&categoryId=184570,false,20,,,False,,착불배송,['쿠팡상품번호: 5191432782 - 7209137247'],[]
860,184670,"가구야히메 원목 패널 갤러리 3단 파티션 지지대포함, 하트 패널 3단-월넛",91000,23674493,https://www.coupang.com/vp/products/23674493?itemId=92160663&vendorItemId=3161209970&sourceType=CATEGORY&categoryId=184570,false,20,4.5,22,False,가구야히메,"6,600","['사이즈: W120x D2.5x H155', '가로길이: 120cm', '재질: 원목', '색상계열: 브라운계열', '폭 수: 3폭', '쿠팡상품번호: 23674493 - 92160663']",[]
861,184670,"남도공예 전통배접표구 제사용병풍 6폭 8폭 병풍, 1개, 16_죽절인조실크6폭 반야 - 사군자",143000,10600816,https://www.coupang.com/vp/products/10600816?itemId=45987495&vendorItemId=3071761579&sourceType=CATEGORY&categoryId=184570,false,0,4.5,204,False,,0,"['재질: 전통배접표구', '가로길이: 250cm', '폭 수: 6폭', '재질: 비단(실크)', '색상계열: 옐로우계열', '쿠팡상품번호: 10600816 - 45987495']",[]
862,184670,"T 파티션 4단 접이식, 파스텔/하단부(스톱퍼이동식)",262000,172947430,https://www.coupang.com/vp/products/172947430?itemId=494270367&vendorItemId=4254258472&sourceType=CATEGORY&categoryId=184570,false,4,5.0,4,False,그루브,0,"['사이즈: 4단 접이식 파티션', '가로길이: 2400mm', '재질: 알루미늄', '바퀴 유무: 유', '색상계열: 파스텔', '쿠팡상품번호: 172947430 - 494270367']",[]
863,184670,"파티션 바퀴달린 작업장 접이식병풍 쑥뜸 미용실 칸막이 병풍 여닫이문 사무실 바람막이 새로운중국풍의 접이식, T01-C71-블루 3개팬(두꺼운 프레임 2중패브릭)",65700,4596419543,https://www.coupang.com/vp/products/4596419543?itemId=5663219049&vendorItemId=72962168575&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,"7,000",['쿠팡상품번호: 4596419543 - 5663219049'],[]
864,184670,"[까사라움] 하프갤러리 원목 4단 접이식 인테리어 낮은 파티션 화이트, 상세 설명 참조",138000,1523895863,https://www.coupang.com/vp/products/1523895863?itemId=2614799431&vendorItemId=70605859089&sourceType=CATEGORY&categoryId=184570,false,0,4.5,3,False,,0,['쿠팡상품번호: 1523895863 - 2614799431'],[]
